standid,sitecls
58940,2
58946,2
58965,2
59002,2
59011,4
59019,2
59099,3
59136,3
59145,4
59150,4
59151,4
59157,2
59194,2
59238,2
59329,3
59358,3
59370,3
59380,5
59397,3
59408,3
59417,5
59453,4
59462,3
59482,4
59483,4
59486,4
59489,4
59565,3
59567,3
59572,3
59574,3
59584,3
59611,3
59639,3
59666,3
59672,3
59714,4
59730,4
59739,3
59742,3
59774,3
59776,4
59832,3
59875,3
59879,3
59903,3
59919,5
59943,4
59946,4
59952,4
59965,4
59988,4
59992,5
60018,5
60065,3
60153,2
60208,2
60216,2
60276,1
60282,3
60291,1
60323,3
60345,2
60354,2
60359,2
60426,1
60495,2
60497,2
60532,2
60552,2
60564,1
60593,3
60613,1
60721,2
60799,2
60802,2
60809,2
60828,1
60861,1
60875,2
60945,2
60986,1
61004,2
61030,2
61031,2
61033,1
61043,2
61062,2
61072,1
61075,2
61077,1
61127,3
61158,3
61167,1
61171,1
61172,2
61194,1
61239,3
61245,1
61251,1
61282,2
61301,2
61310,3
61320,2
61334,2
61344,3
61360,1
61391,1
61422,1
61423,1
61476,1
61489,1
61494,2
61502,2
61533,1
61535,1
61541,2
61555,2
61599,2
61603,3
61617,2
61682,1
61683,1
61696,3
61721,2
61731,2
61737,1
61746,2
61775,3
61798,1
61800,1
61802,2
61818,3
61843,2
61851,2
61891,1
61910,1
61927,2
61930,1
61941,1
61951,2
61956,2
61960,1
62078,2
62082,1
62108,2
62120,2
62134,2
62135,1
62149,1
62184,2
62190,1
62195,1
62216,2
62231,1
62244,2
62273,2
62275,2
62279,2
62358,1
62408,1
62424,2
62444,2
62451,2
62454,1
62466,1
62472,2
62485,2
62487,2
62525,2
62535,1
62552,1
62558,1
62607,2
62645,3
62650,2
62675,2
62729,2
62738,2
62763,2
62790,2
62799,2
62800,2
62801,2
62804,2
62818,2
62844,2
62851,1
62913,2
62931,3
62933,2
63008,2
63017,1
63044,1
63082,2
63099,2
63103,3
63109,2
63120,2
63156,2
63165,2
63188,1
63189,2
63193,2
63237,2
63305,2
63312,2
63327,2
63398,2
63413,2
63444,2
63448,2
63458,2
63463,2
63467,2
63494,2
63587,2
63603,2
63609,2
63633,2
63645,2
63662,3
63704,2
63706,2
63708,3
63720,2
63730,2
63757,2
63808,2
63813,2
63821,3
63838,3
63842,2
63847,3
63849,2
63850,1
63873,3
63878,3
63889,4
63913,2
63930,3
63931,3
63967,2
63986,3
63989,3
64001,3
64036,2
64041,2
64045,1
64053,3
64054,4
64058,2
64071,1
64077,1
64102,2
64112,4
64132,3
64206,3
64251,2
64269,3
64274,3
64280,4
64312,4
64338,2
64360,2
64401,3
64465,1
64473,2
64493,1
64509,1
64613,2
64617,2
64618,2
64661,2
64689,2
64708,2
64761,2
64820,1
64824,1
64827,2
64840,2
64843,2
64846,2
64909,1
64916,2
64925,2
64956,2
64971,2
64980,1
64995,2
65005,2
65011,2
65013,2
65060,1
65080,2
65083,2
65119,2
65128,2
65132,2
65183,2
65242,1
65292,3
65307,2
65319,2
65348,2
65350,2
65355,2
65376,2
65439,2
65467,2
65471,1
65473,2
65486,2
65510,2
65569,1
65594,2
65629,3
65634,2
65639,3
65676,2
65690,1
65717,2
65808,2
65835,1
65860,3
65866,2
65872,1
65922,2
65934,3
65951,2
65962,2
65978,2
65979,2
65992,2
66007,2
66041,2
66043,2
66057,2
66063,2
66073,2
66096,2
66097,2
66110,2
66112,2
66131,2
66133,2
66178,2
66183,1
66189,2
66197,1
66198,1
66223,2
66266,1
66276,1
66294,1
66320,1
66388,2
66413,2
66448,2
66458,1
66495,1
66497,1
66504,1
66532,1
66537,1
66557,2
66625,1
66630,2
66640,2
66651,1
66679,2
66695,1
66745,2
66823,1
66834,1
66872,2
66903,2
66914,2
66916,2
66951,2
67023,1
67071,3
67076,3
67087,2
67090,2
67199,1
67206,3
67214,3
67235,1
67244,2
67245,2
67251,1
67266,2
67267,2
67320,2
67356,2
67368,2
67386,1
67412,2
67460,2
67497,2
67549,2
67555,2
67581,2
67615,2
67625,1
67671,3
67774,2
67784,3
67862,1
67877,2
67908,1
67934,2
67935,2
67939,2
67980,1
67995,2
68025,2
68027,2
68051,1
68068,2
68070,2
68097,1
68133,2
68137,2
68166,2
68175,1
68197,1
68204,2
68205,2
68218,2
68221,2
68253,2
68308,2
68328,2
68347,2
68354,1
68367,3
68380,2
68384,2
68389,3
68427,3
68471,2
68479,2
68527,1
68574,2
68587,2
68599,1
68654,1
68671,3
68672,2
68689,2
68706,2
68723,2
68725,1
68764,2
68797,2
68815,1
68825,2
68835,2
68855,2
68882,2
68888,1
68889,1
68920,2
68941,1
68944,1
68945,2
68965,1
69040,2
69048,2
69087,2
69221,1
69252,1
69254,1
69278,2
69292,3
69294,2
69303,2
69349,2
69351,2
69354,2
69381,2
69387,1
69409,1
69420,2
69428,3
69471,1
69496,3
69570,2
69571,1
69587,2
69600,2
69614,3
69625,2
69652,2
69657,2
69662,2
69716,2
69743,1
69852,3
69880,2
69909,2
69910,2
69951,2
69954,2
69984,1
70052,2
70053,2
70067,2
70086,2
70110,2
70114,3
70143,1
70148,3
70155,2
70161,2
70168,2
70171,2
70173,2
70185,3
70208,3
70210,3
70221,2
70283,2
70315,2
70320,2
70372,2
70376,2
70416,2
70419,2
70455,2
70480,2
70497,2
70504,2
70515,2
70516,2
70629,2
70638,2
70653,2
70661,2
70670,1
70671,1
70711,2
70741,3
70743,3
70747,2
70763,1
70767,2
70782,1
70786,1
70802,3
70815,2
70819,3
70827,3
70919,2
70924,3
70926,3
70959,3
70960,2
70968,3
70972,3
70973,3
71023,2
71035,2
71039,2
71055,2
71074,2
71077,3
71087,4
71090,3
71091,1
71101,2
71105,1
71124,3
71145,2
71187,3
71248,2
71265,4
71275,3
71316,4
71347,3
71378,3
71382,3
71426,3
71428,3
71429,3
71518,3
71520,4
71582,2
71594,2
71604,2
71677,4
71678,4
71680,4
71684,4
71706,3
71715,4
71724,2
71743,4
71757,2
71796,4
71800,4
71805,2
71814,2
71832,1
71837,2
71844,1
71852,2
71855,2
71858,2
71866,2
71869,2
71896,2
71901,2
71917,1
71941,1
71954,1
71996,1
72004,1
72031,1
72034,2
72053,2
72089,2
72104,2
72109,2
72129,2
72164,2
72173,2
72183,2
72186,2
72217,2
72229,2
72233,2
72239,2
72260,2
72265,2
72267,2
72274,2
72300,1
72329,2
72340,2
72347,2
72412,2
72451,1
72524,2
72541,2
72604,2
72667,2
72675,1
72680,2
72687,2
72691,2
72695,2
72711,2
72718,2
72734,2
72735,2
72742,2
72777,2
72782,1
72793,2
72901,2
72910,2
72920,2
72931,1
72945,2
72947,2
72963,2
72990,1
73007,2
73024,2
73065,2
73073,2
73081,2
73094,2
73096,2
73133,1
73145,2
73163,2
73202,2
73206,2
73233,1
73238,1
73249,2
73252,2
73267,2
73270,2
73278,2
73311,2
73315,2
73353,2
73372,1
73385,2
73416,2
73426,2
73432,2
73440,1
73478,2
73489,2
73505,2
73507,1
73526,2
73556,2
73567,2
73571,2
73580,2
73646,2
73661,2
73664,2
73729,2
73731,2
73754,2
73765,2
73768,2
73892,2
73895,3
73900,2
73910,1
73916,2
73937,2
73945,2
73983,3
74048,2
74053,2
74082,1
74086,2
74120,2
74164,2
74234,2
74255,2
74259,2
74341,3
74352,2
74385,2
74412,3
74422,2
74457,2
74461,2
74482,3
74483,2
74494,1
74497,1
74501,1
74502,1
74532,3
74533,1
74537,2
74543,1
74562,2
74580,1
74587,2
74686,2
74753,2
74792,2
74796,1
74863,2
74865,1
74874,2
74907,1
74908,1
74913,2
74935,2
74947,1
74962,2
74984,1
74995,1
74997,1
75003,2
75007,2
75033,1
75055,2
75082,1
75088,2
75103,2
75139,1
75152,1
75155,2
75163,1
75183,2
75215,1
75227,1
75263,1
75285,2
75291,3
75303,3
75317,3
75339,3
75366,3
75368,3
75370,3
75377,1
75378,1
75387,3
75424,4
75432,2
75441,3
75467,2
75510,3
75511,3
75525,2
75526,2
75529,3
75595,3
75608,2
75634,2
75652,1
75656,2
75664,2
75669,2
75687,3
75726,3
75729,3
75734,3
75744,3
75771,1
75786,2
75816,1
75857,2
75878,1
75928,2
75930,3
75946,3
75957,2
75975,2
75976,3
75986,1
75987,2
75990,3
76027,4
76033,1
76081,1
76109,4
76113,2
76136,2
76139,1
76152,3
76212,3
76229,3
76251,3
76299,3
76305,1
76332,2
76354,3
76355,3
76386,4
76441,4
76460,3
76469,1
76508,1
76517,1
76530,2
76543,4
76627,2
76636,3
76644,2
76661,1
76666,2
76694,3
76750,3
76768,2
76820,1
76837,3
76849,3
76859,2
76945,3
76970,3
76972,3
77027,2
77035,3
77081,3
77093,2
77117,3
77118,1
77145,2
77172,3
77177,2
77216,2
77221,2
77222,2
77223,2
77225,2
77241,2
77285,2
77309,4
77322,1
77328,4
77387,2
77392,2
77395,2
77397,1
77416,2
77420,2
77459,2
77472,3
77483,3
77494,2
77506,2
77517,3
77525,1
77640,2
77659,3
77681,4
77684,3
77758,3
77838,2
77844,3
77850,2
77889,3
77898,3
77945,3
77975,3
78005,2
78008,3
78016,3
78086,2
78087,3
78096,2
78103,2
78123,4
78198,3
78247,3
78258,2
78274,4
78287,3
78314,3
78318,2
78336,4
78384,3
78412,3
78416,4
78419,2
78461,3
78473,3
78483,3
78487,3
78502,4
78519,3
78528,2
78540,3
78547,4
78611,2
78614,2
78623,2
78670,1
78678,3
78705,1
78710,1
78733,2
78764,3
78817,2
78828,4
78848,5
78853,4
78863,4
78877,2
78942,3
78949,5
78966,3
78980,5
78990,4
79008,2
79038,5
79042,5
79053,5
79060,3
79100,2
79146,3
79150,3
79153,4
79158,3
79211,4
79221,4
79332,2
79341,2
79366,3
79367,3
79371,2
79454,2
79455,2
79475,1
79493,2
79529,3
79543,3
79550,3
79551,3
79582,2
79630,2
79640,3
79645,2
79656,3
79663,3
79675,3
79686,3
79711,2
79716,3
79721,3
79736,3
79746,3
79759,3
79771,3
79788,4
79789,3
79848,2
79864,4
79865,4
79868,3
79897,3
79900,3
79902,3
79907,2
79911,3
79936,1
79973,1
79997,1
80009,3
80022,1
80026,3
80067,3
80070,2
80083,3
80084,2
80093,3
80117,1
80127,3
80156,2
80162,2
80171,2
80177,2
80179,3
80194,3
80201,5
80206,4
80315,3
80328,4
80341,5
80382,1
80396,3
80411,4
80442,3
80469,4
80534,3
80548,3
80581,3
80606,5
80612,2
80613,2
80618,2
80636,2
80653,3
80672,2
80690,4
80717,4
80723,4
80724,4
80761,4
80768,3
80769,4
80780,2
80783,5
80795,4
80803,4
80853,2
80858,4
80859,2
80867,2
80868,3
80874,4
80891,2
80924,2
80944,2
80946,2
80947,5
80952,2
80960,2
81030,3
81058,2
81086,4
81093,4
81140,4
81160,2
81161,2
81184,3
81189,3
81251,3
81301,4
81327,4
81357,4
81382,4
81396,4
81452,4
81453,4
81491,4
81507,3
81517,4
81528,4
81568,4
81586,4
81596,4
81622,4
81655,4
81667,4
81674,5
81691,4
81708,4
81720,4
81722,4
81726,4
81768,4
81780,4
81785,5
81793,4
81811,4
81818,4
81823,5
81825,3
81865,4
81872,3
81880,5
81888,5
81889,5
81891,5
81899,4
81908,4
81922,5
81929,5
81951,4
82025,5
82032,5
82039,5
82048,4
82068,4
82080,4
82114,3
82115,3
82126,5
82153,5
82168,3
82173,4
82192,5
82212,4
82258,5
82266,4
82270,4
82272,4
82291,5
82300,5
82305,5
82312,4
82329,4
82340,4
82360,4
82368,5
82378,5
82395,4
82433,4
82443,4
82450,4
82664,2
82684,4
82707,5
82716,4
82728,3
82801,4
82816,4
82820,4
82849,3
82898,4
82910,3
82941,4
82947,4
82959,5
83135,4
83154,4
83164,4
83173,3
83178,3
83182,4
83183,3
83193,3
83219,4
83244,2
83314,2
83379,4
83382,2
83394,3
83396,3
83444,4
83474,3
83514,4
83523,4
83531,3
83537,3
83555,3
83567,4
83596,4
83616,3
83635,4
83638,3
83651,3
83652,3
83659,4
83694,2
83705,3
83719,3
83726,4
83733,4
83738,4
83742,4
83772,4
83785,4
83791,5
83830,4
83841,3
83846,4
83848,4
83861,4
83888,4
83913,3
83921,2
83945,4
83966,4
83984,4
83985,4
84037,3
84057,4
84061,4
84072,4
84135,4
84158,4
84167,3
84180,3
84209,4
84215,4
84233,4
84248,3
84253,4
84284,3
84285,3
84343,3
84360,3
84365,3
84404,3
84422,4
84430,4
84438,3
84449,4
84460,3
84466,5
84485,2
84494,3
84516,4
84537,3
84539,3
84564,2
84566,4
84568,2
84586,4
84590,3
84593,4
84637,4
84646,2
84650,2
84659,3
84680,4
84731,3
84748,3
84763,4
84776,5
84791,4
84847,5
84863,4
84864,2
84876,4
84900,4
84921,4
85000,4
85013,3
85024,3
85060,4
85063,4
85070,4
85072,5
85125,4
85149,5
85161,4
85231,3
85268,5
85297,3
85314,3
85356,3
85361,4
85417,3
85455,5
85510,5
85517,2
85519,3
85534,2
85540,4
85572,5
85579,4
85580,4
85749,4
85752,4
85800,3
85875,5
85896,2
85906,3
85965,2
85971,3
85997,2
86015,2
86039,2
86044,3
86059,3
86095,4
86114,4
86115,4
86142,5
86160,3
86169,4
86245,3
86253,4
86291,2
86295,2
86318,3
86329,2
86337,3
86341,4
86376,3
86387,2
86398,3
86411,4
86421,3
86427,3
86430,4
86436,4
86440,3
86450,4
86459,3
86487,3
86501,3
86507,4
86601,4
86620,4
86621,4
86636,5
86674,3
86722,2
86741,5
86772,5
86779,4
86817,4
86819,4
86834,4
86898,4
86916,4
86933,4
86963,2
87019,3
87035,3
87052,4
87086,5
87107,4
87123,4
87124,4
87129,4
87176,5
87179,5
87192,4
87203,4
87229,4
87245,4
87256,4
87275,3
87290,4
87296,3
87301,4
87333,4
87343,4
87355,3
87392,3
87401,4
87454,4
87471,5
87495,5
87515,4
87526,5
87576,4
87614,5
87615,4
87627,4
87630,4
87632,4
87652,3
87654,4
87693,4
87706,5
87750,5
87753,5
87775,5
87794,5
87826,3
87877,4
87888,4
87923,4
87966,4
87972,2
87991,4
88009,4
88013,5
88019,3
88025,4
88050,5
88054,5
88055,5
88056,5
88064,3
88073,4
88076,5
88081,5
88100,4
88109,4
88129,4
88139,5
88167,5
88178,4
88192,4
88250,4
88282,4
88284,4
88307,4
88309,5
88332,4
88346,3
88354,4
88381,5
88385,4
88415,5
88421,5
88433,4
88445,5
88464,4
88469,4
88478,3
88496,4
88513,3
88568,3
88570,4
88577,3
88579,4
88584,4
88589,3
88596,3
88646,5
88648,5
88664,3
88671,3
88692,5
88724,4
88738,4
88813,3
88829,3
88835,4
88853,4
88884,4
88944,3
88946,3
88965,3
88972,4
88996,4
89016,3
89025,4
89061,4
89105,4
89108,3
89116,4
89125,2
89140,5
89144,5
89165,4
89197,5
89226,3
89235,4
89244,3
89247,3
89250,5
89263,5
89274,3
89306,3
89358,4
89370,3
89393,3
89395,4
89448,4
89452,3
89456,5
89508,3
89520,5
89597,5
89598,5
89620,3
89645,4
89652,4
89671,3
89699,3
89721,4
89723,4
89755,4
89765,4
89829,5
89872,3
89873,3
89878,3
89888,4
89927,4
89941,3
89962,5
89968,3
89984,3
90033,3
90044,4
90060,5
90070,3
90079,5
90124,3
90134,3
90149,5
90158,4
90194,4
90205,5
90227,4
90261,3
90288,4
90314,4
90372,4
90400,4
90405,4
90411,4
90417,3
90466,4
90469,3
90478,3
90486,4
90491,3
90504,4
90551,5
90568,3
90584,3
90587,3
90599,3
90634,3
90642,5
90674,3
90691,3
90693,3
90768,4
90807,5
90843,4
90870,5
90872,4
90875,3
90881,3
90888,3
90932,3
90938,4
90950,3
90957,5
90968,2
90975,2
90979,3
91023,3
91026,3
91041,2
91077,2
91087,2
91111,2
91115,2
91123,3
91156,4
91159,3
91165,2
91169,3
91177,3
91186,2
91209,3
91247,5
91261,3
91266,3
91283,2
91330,4
91344,2
91412,2
91418,2
91419,2
91470,4
91473,4
91494,4
91529,2
91552,2
91568,4
91569,4
91621,2
91623,4
91626,1
91653,5
91656,5
91657,4
91682,3
91704,2
91728,4
91752,5
91819,4
91834,2
91858,4
91882,5
91915,3
91917,3
91960,4
91978,3
92001,4
92002,4
92009,3
92017,5
92028,4
92045,3
92090,2
92180,2
92193,2
92201,1
92318,4
92382,3
92395,2
92403,1
92443,4
92444,4
92498,1
92514,1
92549,3
92560,1
92572,4
92580,2
92591,2
92597,3
92600,3
92603,1
92616,1
92618,1
92643,4
92652,3
92704,2
92731,3
92745,4
92752,4
92754,3
92787,2
92788,2
92796,2
92811,2
92820,2
92821,2
92824,1
92829,2
92847,2
92863,4
92872,2
92897,2
92908,1
92914,2
92937,2
92971,4
92973,2
92977,3
93015,4
93043,2
93047,2
93072,1
93082,1
93116,3
93120,1
93135,2
93164,2
93174,2
93181,3
93250,2
93251,2
93338,3
93345,1
93377,4
93384,1
93412,2
93422,4
93430,2
93457,2
93473,4
93475,4
93486,1
93489,1
93503,2
93515,4
93526,3
93532,1
93553,1
93576,1
93583,2
93595,1
93618,3
93621,2
93668,1
93708,1
93714,1
93731,1
93773,2
93784,1
93814,1
93831,1
93851,1
93874,2
93890,2
93900,3
93933,1
93947,2
93982,2
94039,1
94100,2
94101,2
94119,2
94134,1
94158,1
94182,2
94188,2
94222,4
94246,1
94287,1
94307,2
94310,2
94320,2
94333,2
94354,2
94360,1
94395,1
94404,2
94419,2
94454,2
94459,1
94468,2
94471,1
94475,1
94492,2
94523,1
94544,2
94563,4
94579,1
94627,3
94631,2
94649,2
94669,2
94689,2
94694,2
94720,2
94733,1
94749,1
94772,2
94792,4
94795,2
94807,2
94826,2
94832,2
94837,2
94850,1
94853,2
94882,2
94891,2
94906,1
94936,4
94943,2
94952,1
94953,1
94972,2
94983,2
94992,1
95007,4
95012,2
95021,1
95028,1
95042,2
95045,2
95064,1
95113,1
95124,1
95151,1
95164,4
95175,2
95181,2
95186,2
95196,2
95210,1
95214,4
95252,1
95282,1
95287,2
95297,1
95299,1
95311,1
95333,1
95350,2
95358,2
95365,2
95386,2
95402,2
95424,2
95437,2
95446,2
95453,2
95490,2
95500,2
95507,2
95512,1
95519,4
95593,1
95616,1
95650,2
95656,1
95661,4
95663,2
95667,2
95675,1
95676,1
95700,1
95702,1
95715,4
95738,4
95748,3
95762,2
95787,1
95794,2
95798,2
95816,1
95834,1
95904,1
95914,2
95927,1
95934,3
95964,1
95965,1
95987,1
95992,4
95994,2
95997,2
96022,1
96027,1
96028,1
96043,4
96059,2
96067,2
96074,1
96108,1
96113,2
96135,2
96162,2
96204,2
96258,2
96290,2
96310,3
96311,2
96334,3
96335,3
96348,2
96350,2
96352,2
96404,3
96409,3
96423,3
96448,2
96456,3
96511,3
96525,2
96534,3
96565,2
96627,1
96667,2
96696,2
96702,3
96724,2
96763,2
96788,2
96869,2
96886,3
96892,2
96921,1
96984,2
96988,4
96997,2
97037,2
97041,2
97048,3
97095,2
97113,2
97127,3
97134,2
97136,2
97146,3
97159,3
97174,4
97190,2
97217,2
97218,4
97242,2
97268,2
97273,2
97277,3
97280,2
97296,3
97298,2
97301,2
97312,2
97315,1
97320,2
97361,2
97373,3
97382,3
97388,3
97402,3
97410,2
97412,3
97413,3
97443,3
97485,3
97516,3
97537,3
97545,2
97596,3
97642,4
97671,3
97693,3
97697,3
97709,1
97729,2
97730,2
97748,3
97778,2
97800,3
97811,2
97829,3
97841,4
97850,3
97860,4
97873,3
97874,4
97895,4
97901,3
97919,2
97970,3
98052,3
98056,3
98088,3
98096,3
98127,3
98137,3
98146,3
98165,3
98170,3
98183,3
98224,2
98244,2
98252,2
98387,3
98422,2
98441,2
98476,2
98503,2
98518,2
98519,2
98522,4
98565,4
98568,5
98584,4
98586,5
98663,4
98680,4
98703,3
98709,3
98714,3
98716,4
98719,4
98739,5
98767,5
98773,5
98776,4
98796,3
98816,4
98841,3
98850,4
98851,4
98853,4
98909,4
98923,3
98934,4
98960,4
99013,4
99039,4
99051,2
99088,4
99092,4
99095,3
99096,3
99106,3
99150,5
99159,4
99172,5
99196,2
99226,5
99235,3
99273,4
99281,4
99288,3
99339,3
99346,3
99380,5
99406,5
99423,1
99484,3
99505,2
99523,3
99558,3
99570,5
99624,3
99628,5
99639,3
99645,2
99654,3
99656,4
99661,4
99682,3
99697,5
99716,2
99732,5
99746,3
99751,3
99768,5
99776,4
99782,3
99810,4
99851,4
99855,3
99862,2
99886,3
99900,3
99912,4
99913,4
99990,4
99995,3
100010,3
100077,2
100079,2
100113,3
100117,4
100118,4
100143,3
100149,4
100192,3
100269,3
100276,3
100387,3
100447,5
100460,3
100496,3
100505,3
100526,3
100534,3
100565,3
100582,3
100593,3
100602,4
100604,4
100646,2
100647,3
100685,5
100693,3
100703,3
100760,3
100762,3
100798,2
100833,3
100836,3
100849,3
100911,3
100940,3
100958,2
100963,2
100964,2
100970,2
100974,2
100988,3
101019,2
101038,4
101047,3
101051,3
101068,3
101076,3
101086,3
101109,3
101190,2
101200,3
101248,3
101254,2
101268,2
101272,2
101275,2
101287,3
101313,2
101337,3
101390,2
101400,3
101401,3
101452,2
101474,2
101500,3
101504,3
101507,3
101549,3
101595,1
101620,3
101639,2
101654,2
101663,2
101686,2
101702,2
101716,2
101727,2
101740,2
101779,2
101798,2
101866,1
101878,3
101915,2
101919,3
101933,2
101945,3
102004,3
102025,3
102033,2
102045,1
102077,3
102082,2
102194,2
102300,1
102302,1
102311,2
102336,2
102360,2
102386,2
102401,3
102402,1
102499,2
102510,1
102531,2
102539,3
102542,1
102545,3
102563,2
102565,2
102566,2
102569,2
102600,2
102601,2
102604,2
102605,2
102615,2
102624,2
102636,2
102655,1
102659,2
102681,3
102694,2
102708,1
102715,3
102725,1
102730,1
102749,3
102768,2
102771,2
102775,1
102786,3
102795,1
102799,2
102837,1
102843,2
102865,3
102951,2
102956,2
102998,2
103036,4
103043,3
103046,3
103073,1
103134,2
103208,2
103212,2
103228,2
103230,2
103235,2
103240,1
103279,2
103325,2
103335,2
103348,2
103425,2
103432,2
103445,3
103461,3
103488,1
103560,2
103564,1
103566,3
103580,1
103624,1
103635,1
103641,3
103654,3
103660,1
103697,1
103726,1
103734,1
103742,3
103749,1
103771,2
103781,2
103785,2
103794,2
103839,2
103860,2
103879,4
103885,3
103924,2
103930,1
104068,2
104080,1
104094,2
104100,3
104118,3
104143,1
104180,2
104208,2
104281,1
104285,1
104290,1
104298,2
104327,3
104333,3
104341,3
104347,2
104353,2
104376,2
104377,1
104412,3
104423,2
104427,2
104462,2
104536,2
104539,1
104540,2
104601,1
104623,2
104629,2
104636,2
104664,3
104668,3
104728,2
104799,1
104819,2
104830,2
104870,2
104881,2
104904,2
104909,2
104918,2
104920,2
104981,2
104989,2
105017,2
105028,2
105049,2
105066,2
105067,2
105083,2
105141,2
105143,2
105155,2
105176,2
105200,2
105205,2
105245,2
105254,2
105301,2
105350,2
105397,2
105414,2
105418,2
105454,2
105456,2
105504,2
105517,2
105532,3
105549,2
105559,2
105596,2
105619,2
105620,2
105642,2
105654,4
105657,2
105658,2
105717,4
105720,2
105735,2
105751,4
105757,2
105758,2
105763,4
105772,4
105808,4
105829,5
105851,5
105856,5
105867,4
105870,4
105903,2
105931,3
106007,2
106010,4
106045,2
106050,4
106129,5
106152,4
106191,4
106195,4
106236,4
106252,5
106259,4
106276,4
106287,5
106289,5
106306,3
106318,4
106333,3
106350,5
106379,3
106388,5
106396,4
106414,5
106438,5
106471,4
106487,5
106492,5
106515,4
106527,5
106533,5
106534,5
106587,3
106591,4
106615,4
106630,5
106651,4
106655,4
106667,4
106698,4
106706,3
106761,5
106762,5
106788,4
106796,4
106798,5
106811,5
106843,5
106857,4
106859,5
106861,5
106911,4
106917,4
106927,5
106965,4
106982,5
107007,3
107026,4
107039,3
107053,3
107057,3
107129,5
107142,4
107158,5
107168,4
107173,4
107207,4
107211,4
107245,4
107254,4
107271,4
107282,3
107296,4
107303,3
107336,4
107347,4
107422,5
107440,4
107452,4
107455,2
107485,4
107520,2
107568,5
107599,4
107632,3
107642,4
107648,2
107667,4
107677,3
107709,4
107739,3
107803,5
107856,3
107864,3
107869,3
107942,4
107961,3
107969,5
107980,3
108023,3
108035,3
108060,3
108086,3
108125,4
108135,3
108184,3
108215,3
108220,3
108239,5
108254,5
108262,5
108273,3
108278,5
108279,4
108284,5
108285,5
108333,3
108356,4
108370,4
108404,4
108410,4
108429,2
108436,2
108442,2
108462,2
108465,2
108519,1
108521,2
108578,2
108585,3
108597,2
108605,3
108626,3
108643,1
108673,1
108770,2
108799,3
108813,1
108815,2
108816,2
108866,2
108867,3
108889,1
108897,2
108907,1
108926,2
108942,3
108945,2
108949,1
108967,1
108969,1
109036,2
109046,3
109054,2
109064,1
109073,3
109074,3
109079,2
109114,3
109128,2
109131,2
109143,2
109156,2
109180,2
109213,1
109228,3
109246,3
109247,1
109277,2
109297,3
109309,2
109381,2
109391,2
109443,1
109452,1
109463,2
109476,2
109486,2
109496,1
109512,2
109556,2
109563,2
109569,2
109570,2
109578,1
109587,1
109605,1
109645,2
109668,2
109678,2
109703,1
109733,3
109734,3
109744,1
109746,1
109849,1
109852,2
109865,2
109867,2
109905,2
109926,3
109929,1
110011,3
110019,2
110027,3
110045,3
110071,3
110073,2
110078,3
110155,1
110156,2
110162,2
110163,2
110168,2
110184,2
110202,1
110239,2
110257,3
110309,2
110315,3
110318,2
110374,3
110421,2
110443,3
110445,2
110530,1
110545,1
110560,1
110567,1
110641,3
110717,2
110765,3
110838,1
110844,3
110853,2
110856,2
110859,1
110864,1
110906,3
110913,1
110923,3
110929,2
110933,1
110944,1
110945,1
110950,1
110961,1
110985,1
111022,2
111025,2
111028,2
111085,1
111116,2
111138,1
111150,2
111161,1
111179,2
111192,2
111206,2
111221,2
111227,2
111247,1
111261,2
111278,2
111307,2
111335,2
111368,1
111369,2
111398,2
111399,2
111427,2
111490,2
111505,2
111525,1
111531,2
111545,1
111569,1
111588,3
111626,2
111629,2
111630,3
111636,2
111660,3
111662,3
111666,2
111750,3
111753,4
111775,4
111803,3
111815,5
111825,3
111831,2
111833,2
111869,3
111900,3
111966,3
111979,2
112004,2
112011,2
112012,2
112018,2
112055,3
112066,2
112079,2
112108,2
112125,3
112169,3
112197,2
112224,3
112302,2
112366,3
112367,3
112391,3
112416,1
112423,2
112424,3
112426,4
112436,3
112441,3
112536,3
112544,3
112596,2
112597,4
112631,2
112639,4
112647,1
112662,4
112706,3
112718,2
112720,2
112722,1
112731,2
112742,2
112755,2
112767,5
112771,3
112792,4
112798,3
112832,3
112839,3
112845,3
112873,3
112883,5
112888,3
112907,2
112971,3
112980,3
113004,3
113008,4
113037,3
113042,4
113068,4
113073,5
113075,3
113103,5
113164,3
113170,3
113185,4
113208,2
113209,3
113220,3
113246,3
113291,2
113298,1
113299,2
113332,3
113378,3
113399,5
113417,4
113436,3
113445,4
113455,2
113470,3
113472,2
113482,2
113529,2
113561,2
113586,4
113609,3
113641,3
113689,2
113715,3
113808,3
113826,2
113842,2
113844,2
113848,2
113861,3
113863,2
